

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 05 21:05:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1641  0FFD  2F5E               	goto	l2260
  1642  0FFE                     u2320:
  1643  0FFE  2F3C               	goto	l2246
  1644  0FFF                     l157:
  1645  0FFF  0008               	return
  1646  1000                     __end_of_controle_aquecedor:
  1647                           
  1648                           	psect	text3
  1649  09B5                     __ptext3:	
  1650 ;; *************** function _atualiza_ADC *****************
  1651 ;; Defined at:
  1652 ;;		line 66 in file "main.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       0       0       0       0
  1667 ;;      Locals:         0       0       0       0       0
  1668 ;;      Temps:          1       0       0       0       0
  1669 ;;      Totals:         1       0       0       0       0
  1670 ;;Total ram usage:        1 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _atualiza_ADC
  1682  09B5                     _atualiza_ADC:
  1683  09B5                     l2090:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _atualiza_ADC: [wreg]
  1686                           
  1687                           
  1688                           ;main.c: 68:     ADCON0bits.GO_nDONE=1;
  1689  09B5  1283               	bcf	3,5	;RP0=0, select bank0
  1690  09B6  1303               	bcf	3,6	;RP1=0, select bank0
  1691  09B7  151F               	bsf	31,2	;volatile
  1692                           
  1693                           ;main.c: 69:     while(ADCON0bits.GO_nDONE)
  1694  09B8  29BD               	goto	l2094
  1695  09B9                     l2092:
  1696                           
  1697                           ;main.c: 70:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1698  09B9  3003               	movlw	3
  1699  09BA  00F3               	movwf	??_atualiza_ADC
  1700  09BB                     u3767:
  1701  09BB  0BF3               	decfsz	??_atualiza_ADC,f
  1702  09BC  29BB               	goto	u3767
  1703  09BD                     l2094:
  1704                           
  1705                           ;main.c: 69:     while(ADCON0bits.GO_nDONE)
  1706  09BD  1283               	bcf	3,5	;RP0=0, select bank0
  1707  09BE  1303               	bcf	3,6	;RP1=0, select bank0
  1708  09BF  191F               	btfsc	31,2	;volatile
  1709  09C0  29C2               	goto	u1951
  1710  09C1  29C3               	goto	u1950
  1711  09C2                     u1951:
  1712  09C2  29B9               	goto	l2092
  1713  09C3                     u1950:
  1714  09C3                     l98:
  1715  09C3  0008               	return
  1716  09C4                     __end_of_atualiza_ADC:
  1717                           
  1718                           	psect	text4
  1719  002B                     __ptext4:	
  1720 ;; *************** function _ajustes *****************
  1721 ;; Defined at:
  1722 ;;		line 131 in file "main.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  temp            1    wreg     PTR int 
  1725 ;;		 -> main@temp(2), 
  1726 ;;  hora_min        1   33[BANK0 ] PTR int 
  1727 ;;		 -> main@hora_min(2), 
  1728 ;;  min_min         1   34[BANK0 ] PTR int 
  1729 ;;		 -> main@min_min(2), 
  1730 ;;  hora_max        1   35[BANK0 ] PTR int 
  1731 ;;		 -> main@hora_max(2), 
  1732 ;;  min_max         1   36[BANK0 ] PTR int 
  1733 ;;		 -> main@min_max(2), 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  temp            1   41[BANK0 ] PTR int 
  1736 ;;		 -> main@temp(2), 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       4       0       0       0
  1747 ;;      Locals:         0       1       0       0       0
  1748 ;;      Temps:          0       4       0       0       0
  1749 ;;      Totals:         0       9       0       0       0
  1750 ;;Total ram usage:        9 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    5
  1753 ;; This function calls:
  1754 ;;		_LCD_Cmd
  1755 ;;		_imprime_tela_ajuste1
  1756 ;;		_imprime_tela_ajuste2
  1757 ;;		_imprime_tela_ajuste3
  1758 ;;		_imprime_tela_ajuste4
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _ajustes
  1766  002B                     _ajustes:
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _ajustes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1770                           ;ajustes@temp stored from wreg
  1771  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1772  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1773  002D  00C9               	movwf	ajustes@temp
  1774  002E                     l2998:
  1775                           
  1776                           ;main.c: 131: void ajustes(int *temp,int *hora_min,int *min_min,int *hora_max,int *min_m
      +                          ax);main.c: 132: {;main.c: 133:       LCD_Cmd(0x01);
  1777  002E  3001               	movlw	1
  1778  002F  120A  158A  2201  120A  118A  	fcall	_LCD_Cmd
  1779  0034                     l3000:
  1780                           
  1781                           ;main.c: 134:       imprime_tela_ajuste1(*temp);
  1782  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0036  0849               	movf	ajustes@temp,w
  1785  0037  0084               	movwf	4
  1786  0038  1383               	bcf	3,7	;select IRP bank0
  1787  0039  0800               	movf	0,w
  1788  003A  00BC               	movwf	imprime_tela_ajuste1@temp
  1789  003B  0A84               	incf	4,f
  1790  003C  0800               	movf	0,w
  1791  003D  00BD               	movwf	imprime_tela_ajuste1@temp+1
  1792  003E  120A  118A  27DD  120A  118A  	fcall	_imprime_tela_ajuste1
  1793  0043                     l3002:
  1794                           
  1795                           ;main.c: 135:       _delay((unsigned long)((200)*(4000000/4000.0)));
  1796  0043  3002               	movlw	2
  1797  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0046  00C7               	movwf	??_ajustes+2
  1800  0047  3004               	movlw	4
  1801  0048  00C6               	movwf	??_ajustes+1
  1802  0049  30B9               	movlw	185
  1803  004A  00C5               	movwf	??_ajustes
  1804  004B                     u3777:
  1805  004B  0BC5               	decfsz	??_ajustes,f
  1806  004C  284B               	goto	u3777
  1807  004D  0BC6               	decfsz	??_ajustes+1,f
  1808  004E  284B               	goto	u3777
  1809  004F  0BC7               	decfsz	??_ajustes+2,f
  1810  0050  284B               	goto	u3777
  1811  0051  2852               	nop2
  1812                           
  1813                           ;main.c: 137:       while(PORTBbits.RB0!=0)
  1814  0052  28AB               	goto	l3016
  1815  0053                     l3004:
  1816                           
  1817                           ;main.c: 138:       {;main.c: 139:           _delay((unsigned long)((200)*(4000000/4000.
      +                          0)));
  1818  0053  3002               	movlw	2
  1819  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0056  00C7               	movwf	??_ajustes+2
  1822  0057  3004               	movlw	4
  1823  0058  00C6               	movwf	??_ajustes+1
  1824  0059  30B9               	movlw	185
  1825  005A  00C5               	movwf	??_ajustes
  1826  005B                     u3787:
  1827  005B  0BC5               	decfsz	??_ajustes,f
  1828  005C  285B               	goto	u3787
  1829  005D  0BC6               	decfsz	??_ajustes+1,f
  1830  005E  285B               	goto	u3787
  1831  005F  0BC7               	decfsz	??_ajustes+2,f
  1832  0060  285B               	goto	u3787
  1833  0061  2862               	nop2
  1834  0062                     l3006:
  1835                           
  1836                           ;main.c: 140:           imprime_tela_ajuste1(*temp);
  1837  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0064  0849               	movf	ajustes@temp,w
  1840  0065  0084               	movwf	4
  1841  0066  1383               	bcf	3,7	;select IRP bank0
  1842  0067  0800               	movf	0,w
  1843  0068  00BC               	movwf	imprime_tela_ajuste1@temp
  1844  0069  0A84               	incf	4,f
  1845  006A  0800               	movf	0,w
  1846  006B  00BD               	movwf	imprime_tela_ajuste1@temp+1
  1847  006C  120A  118A  27DD  120A  118A  	fcall	_imprime_tela_ajuste1
  1848  0071                     l3008:
  1849                           
  1850                           ;main.c: 141:           if(PORTBbits.RB1==0)
  1851  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0073  1886               	btfsc	6,1	;volatile
  1854  0074  2876               	goto	u3351
  1855  0075  2877               	goto	u3350
  1856  0076                     u3351:
  1857  0076  288E               	goto	l3012
  1858  0077                     u3350:
  1859  0077                     l3010:
  1860                           
  1861                           ;main.c: 142:           {;main.c: 143:               *temp=*temp+1;
  1862  0077  0849               	movf	ajustes@temp,w
  1863  0078  0084               	movwf	4
  1864  0079  1383               	bcf	3,7	;select IRP bank0
  1865  007A  0800               	movf	0,w
  1866  007B  00C5               	movwf	??_ajustes
  1867  007C  0A84               	incf	4,f
  1868  007D  0800               	movf	0,w
  1869  007E  00C6               	movwf	??_ajustes+1
  1870  007F  0845               	movf	??_ajustes,w
  1871  0080  3E01               	addlw	1
  1872  0081  00C7               	movwf	??_ajustes+2
  1873  0082  0846               	movf	??_ajustes+1,w
  1874  0083  1803               	skipnc
  1875  0084  3E01               	addlw	1
  1876  0085  3E00               	addlw	0
  1877  0086  00C8               	movwf	??_ajustes+3
  1878  0087  0849               	movf	ajustes@temp,w
  1879  0088  0084               	movwf	4
  1880  0089  0847               	movf	??_ajustes+2,w
  1881  008A  0080               	movwf	0
  1882  008B  0A84               	incf	4,f
  1883  008C  0848               	movf	??_ajustes+3,w
  1884  008D  0080               	movwf	0
  1885  008E                     l3012:
  1886                           
  1887                           ;main.c: 145:           if (*temp>99)
  1888  008E  0849               	movf	ajustes@temp,w
  1889  008F  0084               	movwf	4
  1890  0090  1383               	bcf	3,7	;select IRP bank0
  1891  0091  0800               	movf	0,w
  1892  0092  00C5               	movwf	??_ajustes
  1893  0093  0A84               	incf	4,f
  1894  0094  0800               	movf	0,w
  1895  0095  00C6               	movwf	??_ajustes+1
  1896  0096  0846               	movf	??_ajustes+1,w
  1897  0097  3A80               	xorlw	128
  1898  0098  00FF               	movwf	btemp+1
  1899  0099  3080               	movlw	128
  1900  009A  027F               	subwf	btemp+1,w
  1901  009B  1D03               	skipz
  1902  009C  289F               	goto	u3365
  1903  009D  3064               	movlw	100
  1904  009E  0245               	subwf	??_ajustes,w
  1905  009F                     u3365:
  1906  009F  1C03               	skipc
  1907  00A0  28A2               	goto	u3361
  1908  00A1  28A3               	goto	u3360
  1909  00A2                     u3361:
  1910  00A2  28AB               	goto	l3016
  1911  00A3                     u3360:
  1912  00A3                     l3014:
  1913                           
  1914                           ;main.c: 146:               *temp=0;
  1915  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1916  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1917  00A5  0849               	movf	ajustes@temp,w
  1918  00A6  0084               	movwf	4
  1919  00A7  1383               	bcf	3,7	;select IRP bank0
  1920  00A8  0180               	clrf	0
  1921  00A9  0A84               	incf	4,f
  1922  00AA  0180               	clrf	0
  1923  00AB                     l3016:
  1924                           
  1925                           ;main.c: 137:       while(PORTBbits.RB0!=0)
  1926  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1927  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1928  00AD  1806               	btfsc	6,0	;volatile
  1929  00AE  28B0               	goto	u3371
  1930  00AF  28B1               	goto	u3370
  1931  00B0                     u3371:
  1932  00B0  2853               	goto	l3004
  1933  00B1                     u3370:
  1934  00B1                     l3018:
  1935                           
  1936                           ;main.c: 148:       LCD_Cmd(0x01);
  1937  00B1  3001               	movlw	1
  1938  00B2  120A  158A  2201  120A  118A  	fcall	_LCD_Cmd
  1939  00B7                     l3020:
  1940                           
  1941                           ;main.c: 149:       imprime_tela_ajuste2();
  1942  00B7  120A  158A  22DF  120A  118A  	fcall	_imprime_tela_ajuste2
  1943  00BC                     l3022:
  1944                           
  1945                           ;main.c: 150:       _delay((unsigned long)((200)*(4000000/4000.0)));
  1946  00BC  3002               	movlw	2
  1947  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1948  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1949  00BF  00C7               	movwf	??_ajustes+2
  1950  00C0  3004               	movlw	4
  1951  00C1  00C6               	movwf	??_ajustes+1
  1952  00C2  30B9               	movlw	185
  1953  00C3  00C5               	movwf	??_ajustes
  1954  00C4                     u3797:
  1955  00C4  0BC5               	decfsz	??_ajustes,f
  1956  00C5  28C4               	goto	u3797
  1957  00C6  0BC6               	decfsz	??_ajustes+1,f
  1958  00C7  28C4               	goto	u3797
  1959  00C8  0BC7               	decfsz	??_ajustes+2,f
  1960  00C9  28C4               	goto	u3797
  1961  00CA  28CB               	nop2
  1962                           
  1963                           ;main.c: 151:       while(PORTBbits.RB0!=0)
  1964  00CB  28FF               	goto	l3036
  1965  00CC                     l3024:
  1966                           
  1967                           ;main.c: 152:       {;main.c: 153:           _delay((unsigned long)((200)*(4000000/4000.
      +                          0)));
  1968  00CC  3002               	movlw	2
  1969  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1970  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1971  00CF  00C7               	movwf	??_ajustes+2
  1972  00D0  3004               	movlw	4
  1973  00D1  00C6               	movwf	??_ajustes+1
  1974  00D2  30B9               	movlw	185
